

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 12:30:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
  1397  0752                     l1042:
  1398  0752  1FB7               	btfss	___fldiv@grs+3,7
  1399  0753  2F55               	goto	u761
  1400  0754  2F56               	goto	u760
  1401  0755                     u761:
  1402  0755  2F72               	goto	l1050
  1403  0756                     u760:
  1404  0756                     l1044:
  1405  0756  30FF               	movlw	255
  1406  0757  0534               	andwf	___fldiv@grs,w
  1407  0758  00A8               	movwf	??___fldiv
  1408  0759  30FF               	movlw	255
  1409  075A  0535               	andwf	___fldiv@grs+1,w
  1410  075B  00A9               	movwf	??___fldiv+1
  1411  075C  30FF               	movlw	255
  1412  075D  0536               	andwf	___fldiv@grs+2,w
  1413  075E  00AA               	movwf	??___fldiv+2
  1414  075F  307F               	movlw	127
  1415  0760  0537               	andwf	___fldiv@grs+3,w
  1416  0761  00AB               	movwf	??___fldiv+3
  1417  0762  082B               	movf	??___fldiv+3,w
  1418  0763  042A               	iorwf	??___fldiv+2,w
  1419  0764  0429               	iorwf	??___fldiv+1,w
  1420  0765  0428               	iorwf	??___fldiv,w
  1421  0766  1903               	skipnz
  1422  0767  2F69               	goto	u771
  1423  0768  2F6A               	goto	u770
  1424  0769                     u771:
  1425  0769  2F6D               	goto	l501
  1426  076A                     u770:
  1427  076A                     l1046:
  1428  076A  01B9               	clrf	___fldiv@aexp
  1429  076B  0AB9               	incf	___fldiv@aexp,f
  1430  076C  2F72               	goto	l1050
  1431  076D                     l501:
  1432  076D  1C24               	btfss	___fldiv@b,0
  1433  076E  2F70               	goto	u781
  1434  076F  2F71               	goto	u780
  1435  0770                     u781:
  1436  0770  2F72               	goto	l1050
  1437  0771                     u780:
  1438  0771  2F6A               	goto	l1046
  1439  0772                     l1050:
  1440  0772  0839               	movf	___fldiv@aexp,w
  1441  0773  1903               	btfsc	3,2
  1442  0774  2F76               	goto	u791
  1443  0775  2F77               	goto	u790
  1444  0776                     u791:
  1445  0776  2FA8               	goto	l1060
  1446  0777                     u790:
  1447  0777                     l1052:
  1448  0777  3001               	movlw	1
  1449  0778  07A4               	addwf	___fldiv@b,f
  1450  0779  3000               	movlw	0
  1451  077A  1803               	skipnc
  1452  077B  3001               	movlw	1
  1453  077C  07A5               	addwf	___fldiv@b+1,f
  1454  077D  3000               	movlw	0
  1455  077E  1803               	skipnc
  1456  077F  3001               	movlw	1
  1457  0780  07A6               	addwf	___fldiv@b+2,f
  1458  0781  3000               	movlw	0
  1459  0782  1803               	skipnc
  1460  0783  3001               	movlw	1
  1461  0784  07A7               	addwf	___fldiv@b+3,f
  1462  0785                     l1054:
  1463  0785  1C27               	btfss	___fldiv@b+3,0
  1464  0786  2F88               	goto	u801
  1465  0787  2F89               	goto	u800
  1466  0788                     u801:
  1467  0788  2FA8               	goto	l1060
  1468  0789                     u800:
  1469  0789                     l1056:
  1470  0789  0824               	movf	___fldiv@b,w
  1471  078A  00A8               	movwf	??___fldiv
  1472  078B  0825               	movf	___fldiv@b+1,w
  1473  078C  00A9               	movwf	??___fldiv+1
  1474  078D  0826               	movf	___fldiv@b+2,w
  1475  078E  00AA               	movwf	??___fldiv+2
  1476  078F  0827               	movf	___fldiv@b+3,w
  1477  0790  00AB               	movwf	??___fldiv+3
  1478  0791  3001               	movlw	1
  1479  0792  00AC               	movwf	??___fldiv+4
  1480  0793                     u815:
  1481  0793  0D2B               	rlf	??___fldiv+3,w
  1482  0794  0CAB               	rrf	??___fldiv+3,f
  1483  0795  0CAA               	rrf	??___fldiv+2,f
  1484  0796  0CA9               	rrf	??___fldiv+1,f
  1485  0797  0CA8               	rrf	??___fldiv,f
  1486  0798                     u810:
  1487  0798  0BAC               	decfsz	??___fldiv+4,f
  1488  0799  2F93               	goto	u815
  1489  079A  082B               	movf	??___fldiv+3,w
  1490  079B  00A7               	movwf	___fldiv@b+3
  1491  079C  082A               	movf	??___fldiv+2,w
  1492  079D  00A6               	movwf	___fldiv@b+2
  1493  079E  0829               	movf	??___fldiv+1,w
  1494  079F  00A5               	movwf	___fldiv@b+1
  1495  07A0  0828               	movf	??___fldiv,w
  1496  07A1  00A4               	movwf	___fldiv@b
  1497  07A2                     l1058:
  1498  07A2  3001               	movlw	1
  1499  07A3  07B2               	addwf	___fldiv@new_exp,f
  1500  07A4  1803               	skipnc
  1501  07A5  0AB3               	incf	___fldiv@new_exp+1,f
  1502  07A6  3000               	movlw	0
  1503  07A7  07B3               	addwf	___fldiv@new_exp+1,f
  1504  07A8                     l1060:
  1505  07A8  0833               	movf	___fldiv@new_exp+1,w
  1506  07A9  3A80               	xorlw	128
  1507  07AA  00FF               	movwf	btemp+1
  1508  07AB  3080               	movlw	128
  1509  07AC  027F               	subwf	btemp+1,w
  1510  07AD  1D03               	skipz
  1511  07AE  2FB1               	goto	u825
  1512  07AF  30FF               	movlw	255
  1513  07B0  0232               	subwf	___fldiv@new_exp,w
  1514  07B1                     u825:
  1515  07B1  1C03               	skipc
  1516  07B2  2FB4               	goto	u821
  1517  07B3  2FB5               	goto	u820
  1518  07B4                     u821:
  1519  07B4  2FC3               	goto	l1064
  1520  07B5                     u820:
  1521  07B5                     l1062:
  1522  07B5  30FF               	movlw	255
  1523  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1524  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1525  07B8  00B2               	movwf	___fldiv@new_exp
  1526  07B9  3000               	movlw	0
  1527  07BA  00B3               	movwf	___fldiv@new_exp+1
  1528  07BB  3000               	movlw	0
  1529  07BC  00A7               	movwf	___fldiv@b+3
  1530  07BD  3000               	movlw	0
  1531  07BE  00A6               	movwf	___fldiv@b+2
  1532  07BF  3000               	movlw	0
  1533  07C0  00A5               	movwf	___fldiv@b+1
  1534  07C1  3000               	movlw	0
  1535  07C2  00A4               	movwf	___fldiv@b
  1536  07C3                     l1064:
  1537  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1538  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1539  07C5  0833               	movf	___fldiv@new_exp+1,w
  1540  07C6  3A80               	xorlw	128
  1541  07C7  00FF               	movwf	btemp+1
  1542  07C8  3080               	movlw	128
  1543  07C9  027F               	subwf	btemp+1,w
  1544  07CA  1D03               	skipz
  1545  07CB  2FCE               	goto	u835
  1546  07CC  3001               	movlw	1
  1547  07CD  0232               	subwf	___fldiv@new_exp,w
  1548  07CE                     u835:
  1549  07CE  1803               	skipnc
  1550  07CF  2FD1               	goto	u831
  1551  07D0  2FD2               	goto	u830
  1552  07D1                     u831:
  1553  07D1  2FDF               	goto	l507
  1554  07D2                     u830:
  1555  07D2                     l1066:
  1556  07D2  1283               	bcf	3,5	;RP0=0, select bank0
  1557  07D3  1303               	bcf	3,6	;RP1=0, select bank0
  1558  07D4  01B2               	clrf	___fldiv@new_exp
  1559  07D5  01B3               	clrf	___fldiv@new_exp+1
  1560  07D6                     l1068:
  1561  07D6  3000               	movlw	0
  1562  07D7  00A7               	movwf	___fldiv@b+3
  1563  07D8  3000               	movlw	0
  1564  07D9  00A6               	movwf	___fldiv@b+2
  1565  07DA  3000               	movlw	0
  1566  07DB  00A5               	movwf	___fldiv@b+1
  1567  07DC  3000               	movlw	0
  1568  07DD  00A4               	movwf	___fldiv@b
  1569  07DE                     l1070:
  1570  07DE  01B1               	clrf	___fldiv@sign
  1571  07DF                     l507:
  1572  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  1573  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  1574  07E1  0832               	movf	___fldiv@new_exp,w
  1575  07E2  00A8               	movwf	??___fldiv
  1576  07E3  0828               	movf	??___fldiv,w
  1577  07E4  00B8               	movwf	___fldiv@bexp
  1578  07E5                     l1072:
  1579  07E5  1C38               	btfss	___fldiv@bexp,0
  1580  07E6  2FE8               	goto	u841
  1581  07E7  2FE9               	goto	u840
  1582  07E8                     u841:
  1583  07E8  2FEB               	goto	l1076
  1584  07E9                     u840:
  1585  07E9                     l1074:
  1586  07E9  17A6               	bsf	___fldiv@b+2,7
  1587  07EA  2FEF               	goto	l509
  1588  07EB                     l1076:
  1589  07EB  307F               	movlw	127
  1590  07EC  00A8               	movwf	??___fldiv
  1591  07ED  0828               	movf	??___fldiv,w
  1592  07EE  05A6               	andwf	___fldiv@b+2,f
  1593  07EF                     l509:
  1594  07EF  0838               	movf	___fldiv@bexp,w
  1595  07F0  00A8               	movwf	??___fldiv
  1596  07F1  1003               	clrc
  1597  07F2  0C28               	rrf	??___fldiv,w
  1598  07F3  00A9               	movwf	??___fldiv+1
  1599  07F4  0829               	movf	??___fldiv+1,w
  1600  07F5  00A7               	movwf	___fldiv@b+3
  1601  07F6  0831               	movf	___fldiv@sign,w
  1602  07F7  00A8               	movwf	??___fldiv
  1603  07F8  0828               	movf	??___fldiv,w
  1604  07F9  04A7               	iorwf	___fldiv@b+3,f
  1605  07FA  2E93               	goto	l984
  1606  07FB                     l487:
  1607  07FB  0008               	return
  1608  07FC                     __end_of___fldiv:
  1609                           
  1610                           	psect	text4
  1611  04E9                     __ptext4:	
  1612 ;; *************** function ___fltol *****************
  1613 ;; Defined at:
  1614 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  f1              4   35[BANK0 ] unsigned char 
  1617 ;; Auto vars:     Size  Location     Type
  1618 ;;  exp1            1   45[BANK0 ] unsigned char 
  1619 ;;  sign1           1   44[BANK0 ] unsigned char 
  1620 ;; Return value:  Size  Location     Type
  1621 ;;                  4   35[BANK0 ] long 
  1622 ;; Registers used:
  1623 ;;		wreg, status,2, status,0
  1624 ;; Tracked objects:
  1625 ;;		On entry : 0/0
  1626 ;;		On exit  : 0/0
  1627 ;;		Unchanged: 0/0
  1628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1629 ;;      Params:         0       4       0       0       0
  1630 ;;      Locals:         0       2       0       0       0
  1631 ;;      Temps:          0       5       0       0       0
  1632 ;;      Totals:         0      11       0       0       0
  1633 ;;Total ram usage:       11 bytes
  1634 ;; Hardware stack levels used:    1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_main
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642                           
  1643                           ;psect for function ___fltol
  1644  04E9                     ___fltol:
  1645  04E9                     l1142:	
  1646                           ;incstack = 0
  1647                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1648                           
  1649  04E9  1003               	clrc
  1650  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1651  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1652  04EC  0D45               	rlf	___fltol@f1+2,w
  1653  04ED  0D46               	rlf	___fltol@f1+3,w
  1654  04EE  00C7               	movwf	??___fltol
  1655  04EF  0847               	movf	??___fltol,w
  1656  04F0  00CD               	movwf	___fltol@exp1
  1657  04F1  084D               	movf	___fltol@exp1,w
  1658  04F2  1D03               	btfss	3,2
  1659  04F3  2CF5               	goto	u1011
  1660  04F4  2CF6               	goto	u1010
  1661  04F5                     u1011:
  1662  04F5  2CFF               	goto	l1148
  1663  04F6                     u1010:
  1664  04F6                     l1144:
  1665  04F6  3000               	movlw	0
  1666  04F7  00C6               	movwf	?___fltol+3
  1667  04F8  3000               	movlw	0
  1668  04F9  00C5               	movwf	?___fltol+2
  1669  04FA  3000               	movlw	0
  1670  04FB  00C4               	movwf	?___fltol+1
  1671  04FC  3000               	movlw	0
  1672  04FD  00C3               	movwf	?___fltol
  1673  04FE  2D64               	goto	l322
  1674  04FF                     l1148:
  1675  04FF  0843               	movf	___fltol@f1,w
  1676  0500  00C7               	movwf	??___fltol
  1677  0501  0844               	movf	___fltol@f1+1,w
  1678  0502  00C8               	movwf	??___fltol+1
  1679  0503  0845               	movf	___fltol@f1+2,w
  1680  0504  00C9               	movwf	??___fltol+2
  1681  0505  0846               	movf	___fltol@f1+3,w
  1682  0506  00CA               	movwf	??___fltol+3
  1683  0507  301F               	movlw	31
  1684  0508                     u1025:
  1685  0508  1003               	clrc
  1686  0509  0CCA               	rrf	??___fltol+3,f
  1687  050A  0CC9               	rrf	??___fltol+2,f
  1688  050B  0CC8               	rrf	??___fltol+1,f
  1689  050C  0CC7               	rrf	??___fltol,f
  1690  050D                     u1020:
  1691  050D  3EFF               	addlw	-1
  1692  050E  1D03               	skipz
  1693  050F  2D08               	goto	u1025
  1694  0510  0847               	movf	??___fltol,w
  1695  0511  00CB               	movwf	??___fltol+4
  1696  0512  084B               	movf	??___fltol+4,w
  1697  0513  00CC               	movwf	___fltol@sign1
  1698  0514                     l1150:
  1699  0514  17C5               	bsf	___fltol@f1+2,7
  1700  0515                     l1152:
  1701  0515  30FF               	movlw	255
  1702  0516  05C3               	andwf	___fltol@f1,f
  1703  0517  30FF               	movlw	255
  1704  0518  05C4               	andwf	___fltol@f1+1,f
  1705  0519  30FF               	movlw	255
  1706  051A  05C5               	andwf	___fltol@f1+2,f
  1707  051B  3000               	movlw	0
  1708  051C  05C6               	andwf	___fltol@f1+3,f
  1709  051D                     l1154:
  1710  051D  3096               	movlw	150
  1711  051E  02CD               	subwf	___fltol@exp1,f
  1712  051F                     l1156:
  1713  051F  1FCD               	btfss	___fltol@exp1,7
  1714  0520  2D22               	goto	u1031
  1715  0521  2D23               	goto	u1030
  1716  0522                     u1031:
  1717  0522  2D3D               	goto	l1166
  1718  0523                     u1030:
  1719  0523                     l1158:
  1720  0523  084D               	movf	___fltol@exp1,w
  1721  0524  3A80               	xorlw	128
  1722  0525  3E97               	addlw	151
  1723  0526  1803               	skipnc
  1724  0527  2D29               	goto	u1041
  1725  0528  2D2A               	goto	u1040
  1726  0529                     u1041:
  1727  0529  2D2B               	goto	l1164
  1728  052A                     u1040:
  1729  052A  2CF6               	goto	l1144
  1730  052B                     l1164:
  1731  052B  3001               	movlw	1
  1732  052C                     u1055:
  1733  052C  1003               	clrc
  1734  052D  0CC6               	rrf	___fltol@f1+3,f
  1735  052E  0CC5               	rrf	___fltol@f1+2,f
  1736  052F  0CC4               	rrf	___fltol@f1+1,f
  1737  0530  0CC3               	rrf	___fltol@f1,f
  1738  0531  3EFF               	addlw	-1
  1739  0532  1D03               	skipz
  1740  0533  2D2C               	goto	u1055
  1741  0534  3001               	movlw	1
  1742  0535  00C7               	movwf	??___fltol
  1743  0536  0847               	movf	??___fltol,w
  1744  0537  07CD               	addwf	___fltol@exp1,f
  1745  0538  1D03               	btfss	3,2
  1746  0539  2D3B               	goto	u1061
  1747  053A  2D3C               	goto	u1060
  1748  053B                     u1061:
  1749  053B  2D2B               	goto	l1164
  1750  053C                     u1060:
  1751  053C  2D54               	goto	l1174
  1752  053D                     l1166:
  1753  053D  3020               	movlw	32
  1754  053E  024D               	subwf	___fltol@exp1,w
  1755  053F  1C03               	skipc
  1756  0540  2D42               	goto	u1071
  1757  0541  2D43               	goto	u1070
  1758  0542                     u1071:
  1759  0542  2D4F               	goto	l329
  1760  0543                     u1070:
  1761  0543  2CF6               	goto	l1144
  1762  0544                     l1172:
  1763  0544  3001               	movlw	1
  1764  0545  00C7               	movwf	??___fltol
  1765  0546                     u1085:
  1766  0546  1003               	clrc
  1767  0547  0DC3               	rlf	___fltol@f1,f
  1768  0548  0DC4               	rlf	___fltol@f1+1,f
  1769  0549  0DC5               	rlf	___fltol@f1+2,f
  1770  054A  0DC6               	rlf	___fltol@f1+3,f
  1771  054B  0BC7               	decfsz	??___fltol,f
  1772  054C  2D46               	goto	u1085
  1773  054D  3001               	movlw	1
  1774  054E  02CD               	subwf	___fltol@exp1,f
  1775  054F                     l329:
  1776  054F  084D               	movf	___fltol@exp1,w
  1777  0550  1D03               	btfss	3,2
  1778  0551  2D53               	goto	u1091
  1779  0552  2D54               	goto	u1090
  1780  0553                     u1091:
  1781  0553  2D44               	goto	l1172
  1782  0554                     u1090:
  1783  0554                     l1174:
  1784  0554  084C               	movf	___fltol@sign1,w
  1785  0555  1903               	btfsc	3,2
  1786  0556  2D58               	goto	u1101
  1787  0557  2D59               	goto	u1100
  1788  0558                     u1101:
  1789  0558  2D64               	goto	l332
  1790  0559                     u1100:
  1791  0559                     l1176:
  1792  0559  09C3               	comf	___fltol@f1,f
  1793  055A  09C4               	comf	___fltol@f1+1,f
  1794  055B  09C5               	comf	___fltol@f1+2,f
  1795  055C  09C6               	comf	___fltol@f1+3,f
  1796  055D  0AC3               	incf	___fltol@f1,f
  1797  055E  1903               	skipnz
  1798  055F  0AC4               	incf	___fltol@f1+1,f
  1799  0560  1903               	skipnz
  1800  0561  0AC5               	incf	___fltol@f1+2,f
  1801  0562  1903               	skipnz
  1802  0563  0AC6               	incf	___fltol@f1+3,f
  1803  0564                     l332:
  1804  0564                     l322:
  1805  0564  0008               	return
  1806  0565                     __end_of___fltol:
  1807  007E                     btemp	set	126	;btemp
  1808  007E                     wtemp0	set	126
  1809                           
  1810                           	psect	config
  1811                           
  1812                           ;Config register CONFIG @ 0x2007
  1813                           ;	Oscillator Selection bits
  1814                           ;	FOSC = XT, XT oscillator
  1815                           ;	Watchdog Timer Enable bit
  1816                           ;	WDTE = OFF, WDT disabled
  1817                           ;	Power-up Timer Enable bit
  1818                           ;	PWRTE = OFF, PWRT disabled
  1819                           ;	Brown-out Reset Enable bit
  1820                           ;	BOREN = OFF, BOR disabled
  1821                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1822                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1823                           ;	Data EEPROM Memory Code Protection bit
  1824                           ;	CPD = OFF, Data EEPROM code protection off
  1825                           ;	Flash Program Memory Write Enable bits
  1826                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1827                           ;	In-Circuit Debugger Mode bit
  1828                           ;	DEBUG = 0x1, unprogrammed default
  1829                           ;	Flash Program Memory Code Protection bit
  1830                           ;	CP = OFF, Code protection off
  1831  2007                     	org	8199
  1832  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     53      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calc_dist->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _calc_dist->___fldiv
    ___fltol->_calc_dist

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    3624
                                             46 BANK0      7     7      0
                            ___fldiv
                            ___fltol
                          _calc_dist
 ---------------------------------------------------------------------------------
 (1) _calc_dist                                            9     5      4    1847
                                             26 BANK0      9     5      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             35 BANK0     11     7      4
                            ___fldiv (ARG)
                          _calc_dist (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     _calc_dist (ARG)
       ___fldiv
         ___xxtofl (ARG)
       ___xxtofl
   _calc_dist
     ___fldiv
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     35      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 12:30:28 2021

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l50 0471                       l34 04BD                       l35 04BF  
                     l44 0432                       l36 04C1                       l46 0436  
                     l47 0437                       l49 043B                      l322 0564  
                    l332 0564                      l501 076D                      l329 054F  
                    l507 07DF                      l509 07EF                      l571 061E  
                    l485 067B                      l582 05E8                      l487 07FB  
                    l583 05F4                      l575 05CC                      l569 0587  
                    l940 061F                      l950 0636                      l942 0626  
                    l960 064E                      l952 063B                      l944 062C  
                    l970 0663                      l962 0653                      l954 0643  
                    l946 0630                      l980 0683                      l972 0668  
                    l964 0659                      l956 0644                      l948 0631  
                    l990 06A1                      l982 068F                      l974 0670  
                    l966 065D                      l958 0646                      l984 0693  
                    l976 0671                      l968 065E                      l994 06AA  
                    l978 0673                      l996 06BC                      l988 069C  
                    l998 06C4                      _RC2 003A                      _RC3 003B  
                    u600 0663                      u601 0662                      u610 0668  
                    u611 0667                      u700 0726                      u620 0683  
                    u701 0725                      u621 0682                      u710 072E  
                    u630 06A1                      u711 072D                      u631 06A0  
                    u800 0789                      u640 06DB                      u560 0630  
                    u801 0788                      u641 06DA                      u561 062F  
                    u810 0798                      u730 073D                      u570 0636  
                    u731 073C                      u571 0635                      u820 07B5  
                    u580 063B                      u821 07B4                      u725 0732  
                    u581 063A                      u830 07D2                      u750 0751  
                    u670 06F1                      u590 065D                      u910 05D2  
                    u831 07D1                      u815 0793                      u751 0750  
                    u671 06F0                      u655 06DD                      u591 065C  
                    u911 05D1                      u840 07E9                      u760 0756  
                    u841 07E8                      u825 07B1                      u761 0755  
                    u745 0740                      u665 06E6                      u905 05C4  
                    u770 076A                      u690 070D                      u930 05E2  
                    u850 056B                      u835 07CE                      u771 0769  
                    u691 070C                      u931 05E1                      u851 056A  
                    u780 0771                      u940 05E8                      u860 056F  
                    u781 0770                      u685 06F4                      u941 05E7  
                    u925 05D7                      u861 056E                      u790 0777  
                    u950 05EC                      u870 058F                      u791 0776  
                    u695 0709                      u951 05EB                      u871 058E  
                    u960 0601                      u970 0611                      u890 05B0  
                    u971 0610                      u891 05AF                      u980 0615  
                    u981 0614                      u965 05FC                      u885 05A2  
                    u990 0436                      u991 0435             ___fltol@exp1 004D  
                   l1000 06CC                     l1010 06F1                     l1002 06D4  
                   l1020 071C                     l1012 06F2                     l1004 06D6  
                   l1100 05B1                     l1030 0739                     l1006 06DB  
                   l1014 06FB                     l1022 0720                     l1110 05E2  
                   l1102 05B5                     l1040 0751                     l1032 073D  
                   l1024 0726                     l1016 070D                     l1008 06ED  
                   l1120 0615                     l1112 05EC                     l1104 05C3  
                   l1200 04DB                     l1050 0772                     l1042 0752  
                   l1034 073E                     l1026 072E                     l1018 070E  
                   l1122 0616                     l1114 05F6                     l1106 05D3  
                   l1130 0427                     l1052 0777                     l1060 07A8  
                   l1044 0756                     l1036 0747                     l1028 0730  
                   l1116 060C                     l1108 05DE                     l1132 0428  
                   l1150 0514                     l1142 04E9                     l1070 07DE  
                   l1062 07B5                     l1054 0785                     l1046 076A  
                   l1038 074D                     l1118 0611                     l1134 042F  
                   l1126 0423                     l1152 0515                     l1144 04F6  
                   l1072 07E5                     l1064 07C3                     l1056 0789  
                   l1136 043C                     l1128 0423                     l1154 051D  
                   l1074 07E9                     l1066 07D2                     l1058 07A2  
                   l1090 058F                     l1082 0566                     l1138 0469  
                   l1172 0544                     l1164 052B                     l1156 051F  
                   l1148 04FF                     l1076 07EB                     l1068 07D6  
                   l1084 056B                     l1180 0478                     l1174 0554  
                   l1158 0523                     l1166 053D                     l1094 0598  
                   l1086 056F                     l1238 04CD                     l1190 0481  
                   l1182 047B                     l1176 0559                     l1096 059D  
                   l1088 057F                     l1192 0490                     l1184 047C  
                   l1098 05AA                     l1194 04BB                     l1186 047F  
                   l1178 0472                     l1196 04C3                     l1188 0480  
                   l1198 04C5                     u1000 043B                     u1001 043A  
                   u1010 04F6                     u1011 04F5                     u1100 0559  
                   u1020 050D                     u1101 0558                     u1030 0523  
                   u1031 0522                     u1040 052A                     u1041 0529  
                   u1025 0508                     u1060 053C                     u1061 053B  
                   u1117 04E1                     u1070 0543                     u1071 0542  
                   u1055 052C                     u1127 042C                     u1090 0554  
                   u1091 0553                     u1085 0546                     _TMR1 000E  
                   _main 0472                     btemp 007E                     start 0000  
        ___fldiv@new_exp 0032            ___fltol@sign1 004C                    ?_main 0070  
        __end_of___fldiv 07FC          __end_of___fltol 0565                    _PORTB 0006  
                  _TRISB 0086                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 04E9                   ??_main 004E  
                 _TMR1CS 0081                   _TMR1ON 0080                   _TRISC2 043A  
                 _TRISC3 043B         __end_of___xxtofl 061F                ??___fldiv 0028  
              ??___fltol 0047             ___xxtofl@arg 007A             ___xxtofl@exp 0079  
           ___xxtofl@val 0070  __end_of__initialization 07FC               ___fltol@f1 0043  
     __size_of_calc_dist 004F           __pcstackCOMMON 0070               __pmaintext 0472  
                _T1CKPS0 0084                  _T1CKPS1 0085                ?___xxtofl 0070  
      __end_of_calc_dist 0472                  ___fldiv 061F                  ___fltol 04E9  
                __ptext1 0423                  __ptext2 0565                  __ptext3 061F  
                __ptext4 04E9               ??___xxtofl 0074     end_of_initialization 07FC  
          ___xxtofl@sign 0078              ___fldiv@grs 0034              ___fldiv@rem 002D  
    start_initialization 07FC                ___fldiv@a 0020                ___fldiv@b 0024  
              ___latbits 0002            __pcstackBANK0 0020        __size_of___xxtofl 00BA  
              _calc_dist 0423                 ?___fldiv 0020                 ?___fltol 0043  
             ?_calc_dist 003A        calc_dist@distance 003F         __size_of___fldiv 01DD  
       __size_of___fltol 007C                 ___xxtofl 0565                 _main$651 0050  
            ??_calc_dist 003E            __size_of_main 0077                 main@dist 0054  
